Time(s),Position(m),Velocity(m/s),Acceleration(m/s²)
43.63,990.61,23.76,0.0
43.64,990.85,23.76,0.0
43.65,991.09,23.76,0.0
43.66,991.33,23.76,0.0
43.67,991.56,23.76,0.0
43.68,991.8,23.76,0.0
43.69,992.04,23.76,0.0
43.7,992.28,23.76,0.0
43.71,992.51,23.76,0.0
43.72,992.75,23.76,0.0
43.73,992.99,23.76,0.0
43.74,993.23,23.76,0.0
43.75,993.47,23.76,0.0
43.76,993.7,23.76,0.0
43.77,993.94,23.76,0.0
43.78,994.18,23.76,0.0
43.79,994.42,23.76,0.0
43.8,994.65,23.76,0.0
43.81,994.89,23.76,0.0
43.82,995.13,23.76,0.0
43.83,995.37,23.76,0.0
43.84,995.6,23.76,0.0
43.85,995.84,23.76,0.0
43.86,996.08,23.76,0.0
43.87,996.32,23.76,0.0
43.88,996.55,23.76,0.0
43.89,996.79,23.76,0.0
43.9,997.03,23.76,0.0
43.91,997.27,23.76,0.0
43.92,997.51,23.76,0.0
43.93,997.74,23.76,0.0
43.94,997.98,23.76,0.0
43.95,998.22,23.76,0.0
43.96,998.46,23.76,0.0
43.97,998.69,23.76,0.0
43.98,998.93,23.76,0.0
43.99,999.17,23.76,0.0
44.0,999.41,23.76,0.0
44.01,999.64,23.76,0.0
44.02,999.88,23.76,0.0
